baseline_ref	backup/pre-0.2.7-integration-20260922	4d1a9caa5a450601eebb686571c32a95f40cd6d2
candidate_ref	9347f0a10	9347f0a100043031c3a4fce1c599022fdf67e85d
.github/release-tools/.gitignore	(new)	c18dd8d83ceed1806b50b0aaa46beb7e335fff13
.github/release-tools/README.md	(new)	6126de34fe8bbd9a899c74e533b94b5b794f73c6
.github/release-tools/release-images.sh	(new)	532d176c899cb11a88c20c5dfb8388d3654d69b2
.github/release-tools/release_matrix.py	(new)	4ea183879f24623264097e75eb909735f008dd29
.github/release-tools/requirements-release.txt	(new)	f62ce0c56db2b5d134cff98f7fb1625023cd2874
.github/release-tools/test_release_matrix.py	(new)	bbfc0fc6734152b7115c13f6347bba4ea0713cff
.github/workflows/backend-ci.yml	7145c192e0a734bc3163098d9bf729725777dc63	4b51f88507179d69d109608808050b19acdf2a49
.github/workflows/release.yml	abdfc9c81daafecefaea5b7184bab14205e785e8	f14db676610d498e5f9b2dce8ec9ddc5b01bc425
.gitignore	759fc7fb339e157980990ef9b10a5223b8d2bfa1	656da5c0d0cbdbe492b976630b22b32e10ed0812
Makefile	3085a0f4c8b0533cf51e71f78e91e14fc6490f45	1436c72891e1c7ed516e84fff4ece4050934d1f8
backend/cmd/server/VERSION	53a75d673557d58396701acba277e495b625f4ee	b0032849c80b52bdb371f57ec8af94eabb9d65ad
backend/cmd/server/wire_gen.go	a0db276e52d31eadb91076928c844aee1d2e410b	c3382bfe0d47191f34774cc59679602a342fbeb6
backend/go.sum	e9477c34c4977ffd34a3b597cc9522de5eab998d	a0488e0026afa2727ac392802263fbfddf945171
backend/internal/handler/admin/account_public_products.go	83c2cefc22b30d39ce794dd5901c24e8337bf223	381d9fd5286d85adc6648de2268232239badf954
backend/internal/handler/admin/channel_handler.go	3b65ac97a88341d91aaee8e46217ccc30b7bbb00	376e08f88ecb7af2cff45b114b943d8d9484591f
backend/internal/handler/admin/channel_handler_test.go	d735c547075465f8963c2ba036a1e2d97701d299	5678a9499be54f71320418033669c12477d6d07f
backend/internal/handler/admin/content_moderation_engine_test.go	(new)	a99ed3d7dd6200119d4fa9137245adba0fad62df
backend/internal/handler/admin/content_moderation_handler.go	cafcaeec4e61fcae430441fb763a1f9601356c78	5442019986642e82cf05db9a710d3582f1e2bb6b
backend/internal/handler/admin/openai_oauth_handler.go	031fe437fdd5ef5880ad987261d15eabfc0536d3	b96bf426a6da685409d3ae6229ed1ba4dfc49146
backend/internal/handler/admin/openai_oauth_handler_reset_quota_test.go	90677b3bf4daf7da15f7359b5cd2838296cbc231	0556a02f89d1efee17679ccb8115f0a92cb36fe4
backend/internal/handler/admin/openai_referral_handler.go	(new)	42a2226e58bef8e66aa661cfffcb2aaecca1a9d0
backend/internal/handler/admin/openai_referral_handler_test.go	(new)	5d0b7ad7940476932e2464ec1b24bde8ddea2bc0
backend/internal/handler/admin/plugin_handler.go	a0967c6efe1732725d1607f00d9a4d2d80429098	efb8e4b75c2d56c36aeaf0dd98212ed8ed10c0c6
backend/internal/handler/available_channel_handler.go	ae01687bdbd26bf7c5b223b94685e509f2fc0ea7	46e871a0c3219673fec1cad7c54f3e532b2e6662
backend/internal/handler/available_channel_handler_test.go	325f10133bde98049b6b5a6c815d2d6e04ba45fb	41b70022e7395d1ad5b3300202f7617e9f16a837
backend/internal/handler/endpoint.go	c1bde61d631c12e6bb10bb76c28f6b4b51acbcd2	2115c2d7c0103b5d7969dbc177ff08814e38e3df
backend/internal/handler/grok_media.go	e5ab1dd04c1bfd67d8b5b02a45a95ae160e7cf9e	b61cd9515b965b89b3e106e89b977859563201c3
backend/internal/handler/grok_media_slots_test.go	3393e1834483690fd58038ea7e47047488369825	81f14071dafd86ac2a90c46a54814fe4649736d6
backend/internal/handler/seedance.go	(new)	ce76a43fc987b7a39bf9a8c1b0a7ad471c32b49b
backend/internal/handler/seedance_test.go	(new)	9ffbecdedafcb7701d33ffefc252c8df15a52729
backend/internal/pkg/apicompat/responses_to_anthropic_request.go	51ffe8baafa3c54e9d50614b2370e5f531995085	484fa98dba4bcccb11dbcb8132ee6c8f501f9c68
backend/internal/pkg/apicompat/responses_to_anthropic_tool_schema.go	(new)	417d39e171a9a8f93d71327e425296e9002736c6
backend/internal/pkg/apicompat/responses_to_anthropic_tools_test.go	54873b547ea70cf7f7121ba63e8e5c51fb4355e5	d458f30d5a45cb00755c4b90fc7e331d74fd1991
backend/internal/pkg/typesafe/client.go	(new)	35783249e0ef7d5179ca35351e1502a197e58153
backend/internal/pkg/typesafe/client_test.go	(new)	5c8bad70671e144de091c7a4b9acaf0998b160fb
backend/internal/repository/account_repo.go	36d171371bab0c2d3104554de467b5db484d1de6	3e173286e451f66894920fa9ec6f3923740378a8
backend/internal/repository/account_repo_codex_display_snapshot_test.go	(new)	0388106038980a5796ea771dc7f7e7aa0e786298
backend/internal/repository/channel_reasoning_effort_migration_integration_test.go	(new)	ff92dd2fc884f93e18ca43955b6926fde6d694bf
backend/internal/repository/channel_reasoning_pricing_integration_test.go	(new)	325bdba2b4b07468bc745d5dc011b5fc7e7b62b9
backend/internal/repository/channel_repo_account_stats_pricing.go	22922c689edc8d7d49c41909a05317897439965d	f2a4786ce1fb67a24a20fbc8c92b245b6f374a9d
backend/internal/repository/channel_repo_pricing.go	8053d4453f45484b1a8b3bc2d7d3e3780bb9bae7	e800c223dc3a8b56ded05b869da12116c31f7ab7
backend/internal/repository/channel_repo_pricing_reasoning_test.go	(new)	2cf412c67036eee83c7c73add57e69a3bd1b6ea4
